_id,recipient,message,song_id,song_name,song_artist,song_image,created_at
684d71c117e1fe68eff6ca81,zafira,semangat ya zafirrr,1RMJOxR6GRPsBHL8qeC2ux,Best Part (feat. H.E.R.),"Daniel Caesar, H.E.R.",https://i.scdn.co/image/ab67616d0000b2733138f891f3075c9c5d944037,2025-06-14T12:57:37.96404665Z
684a976317e1fe68eff645f8,zafira,imy so bad pia,4XHijJfABTtUCW3Bp6KFvr,Tarot,.Feast,https://i.scdn.co/image/ab67616d0000b273c800b90e2092a5328f699117,2025-06-12T09:01:23.93471929Z
684a855017e1fe68eff64248,zafira,"jijik anj, gsh sok baik gtu deh. sifat lo noh busuk, najis tau g",1GCbc1vpkZA2zhjsSFhmHT,Fuck You,Lily Allen,https://i.scdn.co/image/ab67616d0000b2737124b6bf785117033d003590,2025-06-12T07:44:16.883795205Z
6849869d17e1fe68eff6155b,zafira,"zafira/zafirah, udah nyakitinnya? ternyata lo orgnya haus validasi dan cuman ngemanfaatin jabatan lo doang? wkwkwk 
-N",1GCbc1vpkZA2zhjsSFhmHT,Fuck You,Lily Allen,https://i.scdn.co/image/ab67616d0000b2737124b6bf785117033d003590,2025-06-11T13:37:33.493796157Z
683aa8151fc54584f66f8fb4,zafira,"haloo zafira/fira/zafirah yang tingginya 155cm, yang suka kopi, i always remember everything about you zaf, maaf ya udah nyimpen perasaan ini, gue gak berani ngomong langsung, so i hope u read this, jujur, mulai dari caramu bicara, gerak gerikmu, tingkah lakumu, semuanya indah zaf, gue jatuh cinta sama itu semua, kamu mungkin gak akan pernah tau ini siapa, jangan sering-sering nangis ya, adik manis",1fDFHXcykq4iw8Gg7s5hG9,About You,The 1975,https://i.scdn.co/image/ab67616d0000b2731f44db452a68e229650a302c,2025-05-31T06:56:21.791522212Z
683aa08f1fc54584f66f8aeb,zafira,"haii zaf i just wanna let you know that i like you but idk, i think u already know abt that plz gimmie answer i just wanna let you know that first time i see you you look like angel falling from the sky soooo beutifull like whatttttt and u have good heart and also good personality sorry for saying this hehe ya cuma jadi mimpi di like balik",2UgCs0i0rNHUH2jKE5NZHE,Sempurna,Andra & The Backbone,https://i.scdn.co/image/ab67616d0000b2730df7dec70511dd4f2e69dc34,2025-05-31T06:24:15.14854379Z
68399f461fc54584f66f0431,zafira,"I really admire you, maybe for now I have no intention of being in a relationship just feel amazed and don't feel appropriate, for now I am focusing on college education maybe if we are still close in the next three years I hope we can be together. hopefully god destines us together. god bless you",4UwqOWDpdeIDVQDuKT6iza,You Are In Love (Taylor's Version),Taylor Swift,https://i.scdn.co/image/ab67616d0000b273904445d70d04eb24d6bb79ac,2025-05-30T12:06:30.869981977Z
683924a31fc54584f66ed26d,zafira,"halo zaf, disini aku mau ngucapin makasih banyak atas 3 tahunya, di saat aku sedih atau pun seneng.aku selalu ketawa bahagia,kalo sama kamu.aku ngerasa cocok banget temenan sama kamu karena sefekuensi pokoknya seru deh.... 
makasih juga selalu ngasih apa yang kamu punya tanpa ragu, dan maaf juga kalo ada ucapan dan kelakuan ku, yang bikin kamu sakit hati maaf yaa 
aku do'a in kamu sukses dunia dan akhirat aminn",6WUqv9T3RPTHHNKw0zVJuM,Sahabat Sejati,Sheila On 7,https://i.scdn.co/image/ab67616d0000b273e8d4f0596d66ccbe5241918d,2025-05-30T03:23:15.982486899Z
682712a61fc54584f66c460e,zafira,"Baby, if you saw this always remember that I love you so much with all my heart. And thank you so much for everything baby. Sorry if sometimes I cant treat you the way you want to be treated, Im trying my best to become better baby.",1lORkxEMmsCZqhoxcmk3A3,Nothing,Bruno Major,https://i.scdn.co/image/ab67616d0000b273e321a69d7454d9365c667187,2025-05-16T10:25:42.897113962Z
682710b11fc54584f66c45a4,zafira,HAIII BABYYYY ALWAYS REMEMBER THAT I LOVE YOUU SOO MUCHH MKAAYYY ,1lORkxEMmsCZqhoxcmk3A3,Nothing,Bruno Major,https://i.scdn.co/image/ab67616d0000b273e321a69d7454d9365c667187,2025-05-16T10:17:21.74912273Z
680f7d7f1fc54584f668243b,zafira,"zapppppppp, please jgan asing yeeee. . maaf sering gak pernah nyapa dsekolah soalmya gengsii , kamu tau kok aku siyapa, always being may fren games . i love you, oh ya ini kali ke 2au kirim send song heheeee. .",0bht8SpPHXiUMApKcua4Mz,Take Care,NIKI,https://i.scdn.co/image/ab67616d0000b2734d3d3963c551df56736050f1,2025-04-28T13:07:11.917627853Z
680cef8e1fc54584f667bc33,zafira,"i miss u first, kk 10L 👨🏻‍🔧",7xoUc6faLbCqZO6fQEYprd,One Last Time,Ariana Grande,https://i.scdn.co/image/ab67616d0000b273deec12a28d1e336c5052e9aa,2025-04-26T14:37:02.556283473Z
680a33eb1fc54584f6672897,zafira,"zappp, maaf ya. . kalo selama  ini aku bikin salah sama kamu, dan maaf kalo aku ga pernanh nyapa lagi padahal kepengen bet walaupun kadg ya.. kamu gk peduli sih, karna aku gakmau ganggu kamu lagi disekola, aku ngerasa kamu ngehindar dari aku dan klo ketemu kamu rasanya gk bisa aja natep kamu hahs sku masih keinget kl kamu bkal ngejindar  dr aku . .,maaf ya aku pgen kita kaya dulu lagi tpi kalo gamau yaudah. . kalo kamu liat ini pasti tau siapa aku !! jangan asing ya zappp . . i love you",2U3jOPfO4wZZFaaWS4Dcj6,stranger,Olivia Rodrigo,https://i.scdn.co/image/ab67616d0000b2734063d624ebf8ff67bc3701ee,2025-04-24T12:51:55.846805017Z
680927f71fc54584f666d1cc,zafira,Just so you know i would wait for you even if it means my whole lifetime.,0bdFYK7peWdZL7WBvMMElv,Lia,Zild,https://i.scdn.co/image/ab67616d0000b273a73b4813bd43b42cf6eef99e,2025-04-23T17:48:39.295454575Z
680927631fc54584f666d198,zafira,Hi its me Kevin is you didn't forgot me i would like to say that I still like you even more but i just want o text you cause i felt like you're not interested in having me as your freiends either I don't know if you will ever see this but i hope you does cause every night it feels like you're haunting me.,4cBm8rv2B5BJWU2pDaHVbF,Multo,Cup of Joe,https://i.scdn.co/image/ab67616d0000b273394048503e3be0e65e962638,2025-04-23T17:46:11.221018962Z
680925111fc54584f666d0c2,zafira,I still like you but i fell like your not interested on having me as your friend,0bdFYK7peWdZL7WBvMMElv,Lia,Zild,https://i.scdn.co/image/ab67616d0000b273a73b4813bd43b42cf6eef99e,2025-04-23T17:36:17.325045303Z
6808d2631fc54584f666ad88,zafira,"Kangennn, kangen banget sm km. Km ga kangen aku ya??",7uDUb37h7Xdhza1eWMkoJv,Friends,Chase Atlantic,https://i.scdn.co/image/ab67616d0000b273efa7fe6f9ecee8ba9c877b60,2025-04-23T11:43:31.793375614Z
67f9d39a1fc54584f6640856,zafira,"Hey sayang terimakasih kamu ada dihidupku hingga sekarang, happy 1 year anniversarry 🤗😘✨💖

Semoga km semakin sehat, semakin lacar rezekinya, semakin sayang sm aku, semakin sehat hubungan kita, semakin cerah masa depan kita.

Here, Aku kirim km lagu yang bikin aku makin sayang, semoga kamu suka ya sayangkuuu. I love u my girl love you soooo muchhh!!!!! 😘😘😘😘🤗💖",4jS2jYLMO71ZsIvtBxASXg,The Way You Look At Me,"Nyoman Paul, Andi Rianto",https://i.scdn.co/image/ab67616d0000b273cc53a21a95f0906eaea0772a,2025-04-12T02:44:42.881194964Z
67e2e14f1fc54584f6608a10,zafira,Hallo.. Gimana kabarnya,4E8rZD1xKIbof0vUkyHJLn,"Here, There And Everywhere - 2022 Mix",The Beatles,https://i.scdn.co/image/ab67616d0000b2734a4c7445df9b3719a60eb53b,2025-03-25T17:01:03.525794273Z
67d5c5081fc54584f65eb7b9,zafira,I HOPE YOU FIND SOMONE NA PASOK SA STANDARDS MO YK NA AND ALSO PAG NAG MMEET TAYO SA SCHOOL JUST LIKE BEFORE FEEL FREE TO DO ANYTHING WE'RE FRIENDS NAMAN NA DIBA SO BYEE,3rWDp9tBPQR9z6U5YyRSK4,Midnight Rain,Taylor Swift,https://i.scdn.co/image/ab67616d0000b273bb54dde68cd23e2a268ae0f5,2025-03-15T18:20:56.72204457Z
67d051561fc54584f65deba5,zafira,let's be friends forever,0fTfyV8hSpqPHbOXqZsL6K,Forever Young,Alphaville,https://i.scdn.co/image/ab67616d0000b273aa36855383a263b4e21bda10,2025-03-11T15:05:58.515605093Z
67c05b6f1fc54584f65b4c08,zafira,"YOU LEFT FOR THE BETTER, AND I HATE THAT I'M NOT THE BETTER :( -z/m fake name, it's been 5 years, and I am still not your better. ",3WSOUb3U7tqURbBSgZTrZX,Casual,Chappell Roan,https://i.scdn.co/image/ab67616d0000b27396fa88fb1789be437d5cb4b6,2025-02-27T12:32:47.902003317Z
67bfc7bd1fc54584f65b369f,zafira,semangat ya firr ,5VBjyOQzqlPNgdRPMM6prF,seasons,wave to earth,https://i.scdn.co/image/ab67616d0000b2733f203b8d0d8e54fab416a825,2025-02-27T02:02:37.913177575Z
67bb32221fc54584f65a85fa,zafira,"Gue belok jap,dan gue suka sm lu",0IktbUcnAGrvD03AWnz3Q8,Lucky,"Jason Mraz, Colbie Caillat",https://i.scdn.co/image/ab67616d0000b273125b1a330b6f6100ab19dbed,2025-02-23T14:35:14.055430343Z
67b4a1a01fc54584f6594e76,zafira,"gua rean gua pengen mantau lu tiap hari, tiap detik, tiap menit, tiap jam",02XnQdf7sipaKBBHixz3Zp,Paparazzi,Lady Gaga,https://i.scdn.co/image/ab67616d0000b273e691217483df8798445c82e2,2025-02-18T15:05:04.991289492Z
67b19c3f1fc54584f658c0ee,zafira,I like ur eyes and ur smile,1fOkmYW3ZFkkjIdOZSf596,Pink Matter,"Frank Ocean, André 3000",https://i.scdn.co/image/ab67616d0000b2737aede4855f6d0d738012e2e5,2025-02-16T08:05:19.983945973Z
67b035cb1fc54584f6587add,zafira,"You know who I am. Looking back, I felt foolish for how I presented myself to you, and for that, I am truly sorry. A part of me still holds onto those feelings, but I’ve chosen to keep them buried. Wherever life has taken you, I hope you find all the happiness you deserve.  

Haunted by the past,  
M",1Ztka7fCyxUv46FW1mZH9T,December (again) [feat. Mark Hoppus],Neck Deep,https://i.scdn.co/image/ab67616d0000b273e70bc643bf8fa257f341a4ed,2025-02-15T06:35:55.936912918Z
6798e32b1fc54584f653e997,zafira,"zaff, i miss u so bad
aku ada salah ya?maaf... tapi tolong jangan jadi asing kaya gini :(, aku udah nganggep kamu lebih dari sekedar temen, aku masih butuh kamu buat bikin aku ketawa di sekolah. Semoga kamu tau siapa aku yaa",4pvb0WLRcMtbPGmtejJJ6y,exile (feat. Bon Iver),"Taylor Swift, Bon Iver",https://i.scdn.co/image/ab67616d0000b27395f754318336a07e85ec59bc,2025-01-28T14:01:15.306060546Z
6795cb8f961e09ce9fbf85c6,zafira,"hai, kira kira lu lgi ngapain ya skrg ? ",2U3jOPfO4wZZFaaWS4Dcj6,stranger,Olivia Rodrigo,https://i.scdn.co/image/ab67616d0000b2734063d624ebf8ff67bc3701ee,2025-01-26T05:43:43.667648764Z
6795a873961e09ce9fbf7e76,zafira,"aloo, gimana kabar nya? aku mau bilang makasii karna kamu uda ngucapin aku ultah, ya walaupun aku udah tau kamu bakal ucapin, tapi aku terima kasiii bangetttt sama kamu karna uda ngucapin, dan aku minta maap karna aku ga bisa nepatin janji aku, yang waktu itu aku bilang ke kamu kalo kita bakal buat api di tiktok sampe 100, tapi ternyata gabisa, aku tiba tiba ngilang gitu, aku minta maaf yaa, maaf bangettt, nanti aku bakal chat kamu kokk tapi ntah kapan itu hehe mungkin nunggu waktu yang pas, dan terakhir.. semangattt eskul paskib nyaa piraaaa dan sehat selaluuu. -maFiA e😎😈",4RVwu0g32PAqgUiJoXsdF8,Happier Than Ever,Billie Eilish,https://i.scdn.co/image/ab67616d0000b2732a038d3bf875d23e4aeaa84e,2025-01-26T03:13:55.618225387Z
677b9ede09bdcecd729c6cc8,zafira,hbd yang ke 25 ya zaa,5GSkkWqi0n44Ebha5sAqOO,Happy Birthday,The Click Five,https://i.scdn.co/image/ab67616d0000b27388868e66ae0f54ee25c73499,2025-01-06T09:14:06.33897263Z
676ea7a748d1613d5f2f6d99,zafira,"Wohallowwwww
Ik klo akhir"" Ini mba zaperr kesel ama akuu
Aku juga salah jarang dm jarang ngobrol
Sampe mba zaperr cerita "" Ke mba ais trus buat note ig it's okeyy wajar sihh
Aku disini cuma mau minta maaf 
Klo aku emang udah berubah maybe? 
Tapi aku bukan ga bermaksud untuk bikin mba zaperr kaya ginii
Aku cuma lagi capekkk
Capekkk idupp browww
Yk klo capekk paling capekkkk ++++
Pake saos bon cabe
Wkwkwk
Cabe bukan saoss
Hehe
Udah lahhhh inti nyaaa I minta maaafff
And mau trimakasih udah mau temenin aku sampe sejauh iniiiii 
Saranghae zaperr unnie ♡",1RMJOxR6GRPsBHL8qeC2ux,Best Part (feat. H.E.R.),"Daniel Caesar, H.E.R.",https://i.scdn.co/image/ab67616d0000b2733138f891f3075c9c5d944037,2024-12-27T20:12:07.391885491+07:00
675163e648d1613d5f26a834,zafira,"Heii zaff👋
Kita udh ga dekat lagi yaa?? 
Waktu dulu kita dkt knp sekarang gk❓mungkin semua teman itu ada batas nya ya.. Aku cmn nyampai kan semoga kamu sama teman kamu yg baru bahagiaa ya dari pada akuu babayyy👋👋👋",1ENzByqbVWPXw5QwpGPVZu,Tumblr Girls,1-800-lonely,https://i.scdn.co/image/ab67616d0000b27394f0f3e8cef0e313b64a7d42,2024-12-05T15:27:18.81711273+07:00
674aefad48d1613d5f238dc0,zafira,I love you zafira aisy k,6SKwQghsR8AISlxhcwyA9R,Marry You,Bruno Mars,https://i.scdn.co/image/ab67616d0000b273f60070dce96a2c1b70cf6ff0,2024-11-30T17:57:49.85774443+07:00
673f0eb148d1613d5f1d97a1,zafira,"zfraaulia, kangennn:( kalau pulang kita jalan sekali lagi yaa? 

",6VggIDYOnf9C8fJVcMpxAu,Kangen,Dewa 19,https://i.scdn.co/image/ab67616d0000b27370ea19fd1f517d40b9c01c0d,2024-11-21T17:42:57.770987928+07:00
6739814c48d1613d5f183dce,zafira,semangat terus yaa firaa,4CXBDBTqGsTFVoKhaYuYrt,"Andaikan Kau Datang - From ""Miracle in Cell No. 7""",Andmesh,https://i.scdn.co/image/ab67616d0000b273b4dac8d140f3de41ef2861df,2024-11-17T12:38:20.628218195+07:00
6739807b48d1613d5f183c1c,zafira,lu tau ga lu itu gj,1GCbc1vpkZA2zhjsSFhmHT,Fuck You,Lily Allen,https://i.scdn.co/image/ab67616d0000b2737124b6bf785117033d003590,2024-11-17T12:34:51.59367519+07:00
6739555f48d1613d5f17e5f5,zafira,hai,4sJmv194lQKWjytpaxH1Vj,Separuh Aku,Noah,https://i.scdn.co/image/ab67616d0000b273ef9c61634ef59e7ee439dacc,2024-11-17T09:30:55.476634247+07:00
6738c0dd48d1613d5f174e64,zafira,"Haloo azfa zafiraa, aku suka sama kmu udh dari SD sampai skrg semoga dpt org yg kamu suka yaa",6qL5UWxRSQYml9O99ozoLv,Love Songs - Bonus,Kaash Paige,https://i.scdn.co/image/ab67616d0000b27387a86b99f8dde9c7d7e3bf62,2024-11-16T22:57:17.864830945+07:00
6738869748d1613d5f16a681,zafira,I Loved You,7LVHVU3tWfcxj5aiPFEW4Q,Fix You,Coldplay,https://i.scdn.co/image/ab67616d0000b2734e0362c225863f6ae2432651,2024-11-16T18:48:39.540928857+07:00
6737de4f48d1613d5f1546be,zafira,"woahhhh imissyou fvcking damn much, love",2ezMnGfGww3WSOJp7TwI1N,blue,yung kai,https://i.scdn.co/image/ab67616d0000b2732c78500833c22279f8bef841,2024-11-16T06:50:39.565037836+07:00
6737700248d1613d5f14e6d5,zafira,"Hi, love I remember what day we had, love
happy first monthsary, cariño mío.",7zFXmv6vqI4qOt4yGf3jYZ,Get You (feat. Kali Uchis),"Daniel Caesar, Kali Uchis",https://i.scdn.co/image/ab67616d0000b2733138f891f3075c9c5d944037,2024-11-15T23:00:02.917318041+07:00
67375e5248d1613d5f14b414,zafira,"Hi, love. ang ganda mo",3W4U7TEgILGpq0EmquurtH,Old Love,"yuji, putri dahlia",https://i.scdn.co/image/ab67616d0000b2736e0e899970f5868aea8251cb,2024-11-15T21:44:34.791120533+07:00
67373eb748d1613d5f1441f2,zafira,"hai zafiraa , ini aku , orang yg kamu temui di tahun 2023 tepat nya saat kita kelas 7 , disini aku udah ngerelain kamu , tapi di sisi lain aku masih sering inget dan kangen sama masa''  asik kita  dahulu , dan sekarang posisi aku udah di ganti in sama orang baru yg jauh lebih baik dari aku , jaga diri kamu baik'' ya ( opet )
",1YYhDizHx7PnDhAhko6cDS,"Take Me Home, Country Roads - Original Version",John Denver,https://i.scdn.co/image/ab67616d0000b27334fb2b0117a542d515dc78d6,2024-11-15T19:29:43.113137977+07:00
673734cd48d1613d5f141d20,zafira,Rinduu smaa kmuuu😽😽,2o9AHYt8uSxS7tPnukrDaI,Bunga Tidur,Tulus,https://i.scdn.co/image/ab67616d0000b2737c52c7f7d1da8625e4376795,2024-11-15T18:47:25.899227689+07:00
673723593c9825b0de2127d2,zafira,Izin kn ku membenci saat kau punya pengganti ku,09eWF5r8kasfOEp8RFRQLv,Serana,For Revenge,https://i.scdn.co/image/ab67616d0000b27366de8f7224e459d2cc0f9a1f,2024-11-15T17:32:57.817879841+07:00
6736f4be3c9825b0de20aca5,zafira,I have crush on you,5o6StwqqVfG3vRLx8UP310,Surat Cinta Untuk Starla,Virgoun,https://i.scdn.co/image/ab67616d0000b273cf6af54752ff67e6ce8f86a1,2024-11-15T14:14:06.475200284+07:00
6735fa3d3c9825b0de1f18e5,zafira,"hai my pren, my bubub, my lup, pir pir, aku minta maaf ya kalo aku keliatan ga pernah excited, bukannya aku ga excited, tapi aku bingung, aku ga pernah Nemu orang yang excited sama aku, aku juga bingung, cara nge treat kamu dengan benar itu gimana, mau ajarin aku? oh ya, kalo kamu ga keberatan, ceritain aja ya ke aku kalo kamu punya masalah?? mungkin aku ga bisa ngasih saran yang cukup baik buat kamu, tapi aku bisa jadi pendengar yang baik buat kamu, kalo kamu mau.. aku sayang banget sama kamu, kamu satu satunya temen yang ga ninggalin aku, ga ngabain aku, ya.. aku harap aku bisa nge treat kamu dengan baik, tolong ajarin aku ya, aku pengen jadi temen yang terbaik buat kamu. Ini yang pengen aku omongin dair kemaren, tapi kalo aku bilang di wa atau pas call, kayaknya aku ga sanggup deh, baca yaaa. 
-your Ara, puki, terserah apapun panggilan lu buat gua",65QnKbugRDVJK6MBdwkKBo,it's ok!,corook,https://i.scdn.co/image/ab67616d0000b2734c8477e435cf410b0aaad3ec,2024-11-14T20:25:17.627493682+07:00
6735ba9c07cffbc4dc7fb321,zafira,galauu,0PtJbtW50jcvvswNPn3QGd,Serana,For Revenge,https://i.scdn.co/image/ab67616d0000b27346f02ffc0922f939ed0fd53f,2024-11-14T15:53:48.729006079+07:00
6734ef6607cffbc4dc7eefbb,zafira,hai zafira sehat-sehat yaa aku lagi nungguin kamu,3TW8XLF8PyA3kFsV1l5713,Mesra-mesraannya kecil-kecilan dulu,Sal Priadi,https://i.scdn.co/image/ab67616d0000b273680f1025f6619c42a3c23864,2024-11-14T01:26:46.798517458+07:00
6734b73e07cffbc4dc7e78f4,zafira,"halo firaaaa atauu harus gw panggil zafi? wkwkwk . oh iya lo udh bisa ngelepasin gw kan(?) skrg malah kebalikannya deh, gw yg suka mikirin lo...entah itu cuma sebatas rindu atau emang sesuatu yg berasal dri hati gw.. gatau deh, intinya sehat sehat disana ya firaa ehh zafii, klo emang semesta ngizinin kita untuk bertemu, mungkin itu akan ada saatnya nanti gatau deh kapan wkwkwk",0c9kI2G2rtBJ9Z2VYLD8k2,Menunggumu,Noah,https://i.scdn.co/image/ab67616d0000b27316b4cae477950bd1a0508f40,2024-11-13T21:27:10.888837424+07:00
6734563107cffbc4dc7d80cc,zafira,kapan balik lagii piraa? ni abdul,7zOVh5fGpEwSbZd0g9z80B,Satu Bulan,Bernadya,https://i.scdn.co/image/ab67616d0000b273cb1e5f7d0942bf9196c1e711,2024-11-13T14:33:05.563953033+07:00
6734532607cffbc4dc7d7c53,zafira,"Hbd zaf wyatb gbu 🥳🥳🥳 bukan sekarang sih ultahnya tapi aku ucapin sekarang aja karna nanti pasti aku gaakan ngucapin kamu 🙏🏻🙏🏻🙏🏻 ya gatau sih mau ngomong apa, eh iya gimana di sekolah barunya? Temen kamu masih posesif ga? Ngeselin aih temen yg kayak gitu teh, hmm makasih udah jadi temen aku 👉🏻👈🏻 dan kamu harus tau ya, waktu kamu kelas 5 kamu teh baperan bangett, sampe kita ber 3 aja kesel hadapin kamu, terus kamu itu dulu egois dan yg paling pentingg kamu teh bareng jeng si husna mulu jadi ya kita ber3 pasti gatau mau ngapain karna kamu udah sama si husna. Eh sorry ya kalo nyakitinn 🙏🏻🙏🏻🙏🏻 itu unek unek aku pas dulu soalnya, btw SMA mau kemana nih 🫵🏻🤗 ya gitu aja sih yg mau aku omongin bye bye bahagia terus ya di sekolah barunya",670fUmXf4KQekzbEgaXyPA,dorothea,Taylor Swift,https://i.scdn.co/image/ab67616d0000b27333b8541201f1ef38941024be,2024-11-13T14:20:06.077743092+07:00
673357f507cffbc4dc7c23ff,zafira,"YEYET!!!!😏 tau kan kamu, aaku siapa??? Yupsss benarrr pacar yaya eh istri jaemin. Kalo kamu pacar alim dan yeyet💗, sama istri nya biola, cuma mau bilang..

MAKASIH UDAH JADI... PACAR ALIPPP YAHAHAH KOCAK",79Yv9bQF63YXD5ka5gMm3q,Menanti,JKT48,https://i.scdn.co/image/ab67616d0000b273dcd3a934c5c00bdfc1fd4d5c,2024-11-12T20:28:21.432670967+07:00
6732e87807cffbc4dc7acf36,zafira,"Hi baylotss I missyouu na ang swerte ko for having you in my life you where there during my ups and downs thankyou kse you where there kahit may problems ka rin sa buhay mo you never fail to put a smile in my face everytime everytime na magkasama tayong dalawa and never failed to listen to my rants, boy problems and make me feel na kakampi kita sa lahat at na hindi ako nagiisa. Thank you for all the love and effort. I appreciate you a lot you made me feel the happiest and luckiest person in your life you helped me during my lowest point of my life thank you for checking up on me when i needed it the most and taking out the time out of your day to show me how much you care. Dito ka nalang sakin habang buhay no words could express how much i've been happier having you in my life. You were the color of my coloring book. You completed the puzzle of my life.
i love you so much my sister by heart 
I will forever be grateful to have you in my life 

-alexa",1tC2PLqLeJXt0VlgOYpc6m,Bawat Piyesa,Munimuni,https://i.scdn.co/image/ab67616d0000b273eb2c555e2bc57e190dc11702,2024-11-12T12:32:40.141059527+07:00
67322f7707cffbc4dc79b354,zafira,"please talk to me, i cant lose you :(",2262bWmqomIaJXwCRHr13j,Sailor Song,Gigi Perez,https://i.scdn.co/image/ab67616d0000b273e6065f209e0a01986206bd53,2024-11-11T23:23:19.348326552+07:00
6731e6f107cffbc4dc787b74,zafira,"hii zaff, kalo liat ini aku cmn bilang makasii ya udah baik sm akuuu, aku nyerahhhh, padahal niatku cmn pingin tau km suka aku balik apa ga?",4shaqlcGsXixRSElW318Xa,sad - stripped,LANY,https://i.scdn.co/image/ab67616d0000b2738f870c0a0f3908c1ed46bb83,2024-11-11T18:13:53.233895018+07:00
6731d5a307cffbc4dc780f7f,zafira,Gausah sok asik bisa? ,1GCbc1vpkZA2zhjsSFhmHT,Fuck You,Lily Allen,https://i.scdn.co/image/ab67616d0000b2737124b6bf785117033d003590,2024-11-11T17:00:03.89384734+07:00
67316dade5eeda5ba3fe9562,zafira,kuat,09x9v1o51dbqi5H0u7UGfp,I Will - Remastered 2009,The Beatles,https://i.scdn.co/image/ab67616d0000b2734ce8b4e42588bf18182a1ad2,2024-11-11T09:36:29.324177435+07:00
6730dfeae5eeda5ba3fd46c8,zafira,"hiii zaa, tau gk sih aku rindu waktu kita masih deket, zaa bikin hari""ku gak terasa sepi, walau kita gak saling suka, tapi aku harap kita bisa deket lagi kayak kemarin², semangat ya jalani hidup kamu, kalau lagi sedih jangan sungkan cerita² ke aku, kayak dulu wkwkwk, mungkin sekarang udah ada tempat cerita baru yaa? haha semangat yaa bahagia terusss 😄😄",5h5CQwgjgQrBUacsqR2zR7,A Thousand Years,James Arthur,https://i.scdn.co/image/ab67616d0000b27341b58c028c3ed6035074bdc1,2024-11-10T23:31:38.266092408+07:00
6730dcd1e5eeda5ba3fd347c,zafira,zafira punya nathan,5h5CQwgjgQrBUacsqR2zR7,A Thousand Years,James Arthur,https://i.scdn.co/image/ab67616d0000b27341b58c028c3ed6035074bdc1,2024-11-10T23:18:25.540386387+07:00
6730b9d6e5eeda5ba3fc0efa,zafira,Hy zaf maksih ya💐,2wAiFWjRupWmnDkQcu91MF,Rumah Ke Rumah,Hindia,https://i.scdn.co/image/ab67616d0000b273d623688488865906052ef96b,2024-11-10T20:49:10.149342236+07:00
6730a6c6e5eeda5ba3fb4eb3,zafira,"halo pira,tau kan ini ici😁,ici cuma mau bilang i still love u,tapi kita emg ndabisa dipaksain lagi hehe,ini paling lagu yang cocok buat ici,sehat"" yaa pira,be happu😁",5h5CQwgjgQrBUacsqR2zR7,A Thousand Years,James Arthur,https://i.scdn.co/image/ab67616d0000b27341b58c028c3ed6035074bdc1,2024-11-10T19:27:50.140292382+07:00
